Time,Thermoelectric,Thermoresistive,Thermo-Optical,Thermo-Acoustic,Avg Temp,Action
551,5.39,0.35,30.06,12.29,12.02,None
552,55.06,34.92,43.59,29.38,40.74,Fan ON
553,30.25,25.36,27.04,22.34,26.25,None
554,24.48,26.34,19.98,26.63,24.36,None
555,60.00,57.43,59.53,31.45,52.10,Fan ON
556,57.48,58.47,35.37,43.49,48.70,Fan ON
557,38.45,32.02,20.67,42.62,33.44,None
558,19.76,49.58,45.22,29.87,36.11,Fan ON
559,52.34,55.16,8.80,41.53,39.46,Fan ON
560,46.71,40.29,4.16,50.35,35.38,Fan ON
561,26.01,8.89,0.25,32.43,16.90,None
562,43.56,57.12,37.01,30.37,42.02,Fan ON
563,47.93,21.49,1.86,7.85,19.78,None
564,15.72,11.85,30.45,19.13,19.29,None
565,48.37,57.31,7.01,7.52,30.05,None
566,50.59,48.56,30.26,11.82,35.31,Fan ON
567,9.17,52.10,36.64,57.93,38.96,Fan ON
568,53.93,17.85,31.86,43.36,36.75,Fan ON
569,25.53,33.63,44.26,15.61,29.76,None
570,2.63,56.12,44.47,37.07,35.07,Fan ON
571,19.81,44.18,4.05,60.00,32.01,None
572,2.17,17.75,2.12,37.68,14.93,None
573,56.15,26.48,60.00,49.77,48.10,Fan ON
574,49.89,7.02,45.58,45.79,37.07,Fan ON
575,17.57,40.95,30.56,35.22,31.07,None
576,18.17,56.21,10.39,16.54,25.33,None
577,0.11,27.44,45.46,41.24,28.56,None
578,53.06,53.94,17.60,24.68,37.32,Fan ON
579,10.36,50.31,31.61,46.77,34.76,None
580,17.59,38.14,35.16,40.92,32.95,None
581,10.73,22.27,1.16,51.19,21.34,None
582,56.15,37.69,29.25,29.69,38.19,Fan ON
583,27.90,9.55,40.12,29.63,26.80,None
584,18.19,1.31,25.08,29.71,18.57,None
585,9.66,20.73,59.85,50.41,35.16,Fan ON
586,22.55,46.98,49.29,19.91,34.68,None
587,27.42,7.23,55.12,27.28,29.26,None
588,18.16,36.23,49.70,25.87,32.49,None
589,29.32,13.83,54.92,48.02,36.53,Fan ON
590,40.79,52.03,38.68,12.20,35.92,Fan ON
591,1.29,25.61,51.89,2.78,20.39,None
592,27.72,60.00,58.95,55.20,50.47,Fan ON
593,57.10,14.88,5.31,23.87,25.29,None
594,47.33,6.09,9.95,25.89,22.32,None
595,23.49,13.09,47.24,42.87,31.67,None
596,15.80,26.48,0.89,4.05,11.81,None
597,1.67,52.58,20.50,49.04,30.95,None
598,40.53,45.69,33.11,34.86,38.55,Fan ON
599,42.28,54.55,45.08,28.46,42.59,Fan ON
600,54.15,48.18,23.86,53.85,45.01,Fan ON
601,52.25,1.83,12.97,40.43,26.87,None
602,16.53,0.75,56.11,44.94,29.58,None
603,44.05,46.76,19.08,58.24,42.03,Fan ON
604,37.47,36.71,27.13,14.04,28.84,None
605,21.96,47.81,2.72,10.90,20.85,None
606,45.96,3.59,58.83,39.43,36.95,Fan ON
607,44.19,1.12,8.62,2.95,14.22,None
608,26.57,33.74,40.71,38.88,34.98,None
609,14.05,50.66,19.40,7.87,22.99,None
610,37.56,57.40,15.16,0.00,27.53,None
611,21.24,28.51,11.58,8.05,17.34,None
612,40.18,52.76,36.51,36.36,41.45,Fan ON
613,40.88,36.68,53.41,47.42,44.60,Fan ON
614,26.74,35.90,16.61,42.66,30.48,None
615,39.90,2.18,5.09,29.53,19.17,None
616,24.03,18.12,49.32,3.02,23.62,None
617,19.73,6.71,49.43,37.10,28.24,None
618,7.94,60.00,35.24,43.34,36.63,Fan ON
619,17.86,56.74,37.07,54.21,41.47,Fan ON
620,48.22,15.06,58.35,33.03,38.66,Fan ON
621,14.02,1.22,9.98,11.89,9.28,None
622,52.50,9.01,30.21,52.95,36.17,Fan ON
623,29.16,36.09,0.22,24.49,22.49,None
624,51.39,43.61,0.00,59.21,38.55,Fan ON
625,6.52,26.44,56.68,9.43,24.77,None
626,4.79,60.00,8.62,22.16,23.89,None
627,13.34,7.07,7.01,2.22,7.41,None
628,43.48,31.98,46.65,9.05,32.79,None
629,50.41,0.39,51.67,59.75,40.55,Fan ON
630,47.64,55.65,11.94,37.20,38.11,Fan ON
631,41.30,13.97,28.83,10.51,23.65,None
632,12.64,59.59,36.32,1.08,27.41,None
633,55.32,12.67,35.03,59.90,40.73,Fan ON
634,44.99,49.34,17.66,1.55,28.39,None
635,31.91,24.09,3.41,2.77,15.54,None
636,54.32,12.66,9.82,0.00,19.20,None
637,34.49,16.22,56.95,13.27,30.23,None
638,33.06,31.62,52.55,33.59,37.71,Fan ON
639,12.38,23.93,52.85,52.95,35.53,Fan ON
640,25.77,18.42,6.80,20.53,17.88,None
641,15.49,56.65,13.36,60.00,36.38,Fan ON
642,17.85,29.60,58.39,22.31,32.04,None
643,2.07,2.86,45.52,31.05,20.38,None
644,14.27,47.67,10.63,37.02,27.40,None
645,30.09,19.83,19.16,12.16,20.31,None
646,34.75,57.42,35.27,49.21,44.16,Fan ON
647,2.93,38.50,57.57,47.39,36.60,Fan ON
648,28.19,32.35,17.55,10.89,22.25,None
649,13.99,26.45,6.25,48.52,23.80,None
650,40.93,2.58,53.51,9.40,26.61,None
651,1.61,27.97,28.53,0.55,14.66,None
652,6.68,5.72,13.24,37.96,15.90,None
653,57.90,13.86,11.40,23.10,26.56,None
654,54.98,20.53,47.55,35.14,39.55,Fan ON
655,10.90,33.00,6.58,25.06,18.88,None
656,0.55,2.58,7.46,10.34,5.23,Heater ON
657,26.97,0.47,54.40,53.62,33.87,None
658,3.49,5.56,0.00,60.00,17.26,None
659,51.90,43.29,0.00,4.85,25.01,None
660,50.31,32.54,16.83,55.73,38.85,Fan ON
661,9.32,54.51,19.44,32.20,28.87,None
662,4.41,40.70,7.07,44.50,24.17,None
663,12.48,48.57,55.45,21.21,34.43,None
664,30.95,48.95,16.67,14.63,27.80,None
665,31.93,35.88,60.00,23.23,37.76,Fan ON
666,55.47,14.30,42.36,43.25,38.85,Fan ON
667,43.13,42.02,4.61,44.24,33.50,None
668,11.94,60.00,34.75,59.20,41.47,Fan ON
669,26.86,12.44,52.42,57.23,37.24,Fan ON
670,29.94,3.85,14.68,37.64,21.53,None
671,47.94,53.59,49.55,43.67,48.69,Fan ON
672,35.88,0.33,52.09,31.76,30.01,None
673,23.00,18.14,52.90,11.40,26.36,None
674,27.29,3.94,60.00,52.06,35.82,Fan ON
675,59.95,19.87,29.16,0.00,27.25,None
676,42.76,59.88,5.54,17.76,31.49,None
677,9.08,49.52,42.99,53.75,38.83,Fan ON
678,52.57,27.76,50.66,56.16,46.79,Fan ON
679,50.47,46.89,43.05,57.93,49.58,Fan ON
680,55.69,59.26,31.22,28.47,43.66,Fan ON
681,2.08,27.78,58.69,27.68,29.06,None
682,60.00,8.29,26.28,39.43,33.50,None
683,25.48,15.97,43.41,29.08,28.49,None
684,12.30,12.52,27.06,52.04,25.98,None
685,8.49,8.71,35.47,2.18,13.71,None
686,25.39,1.79,17.91,42.21,21.83,None
687,31.94,54.58,17.10,30.81,33.61,None
688,34.95,52.94,24.70,56.47,42.26,Fan ON
689,55.06,29.09,59.04,20.89,41.02,Fan ON
690,8.77,15.00,44.20,9.37,19.33,None
691,9.32,6.65,21.38,0.73,9.52,None
692,11.33,46.81,56.80,19.89,33.71,None
693,15.03,51.25,46.05,25.58,34.48,None
694,31.27,59.63,43.45,53.50,46.97,Fan ON
695,35.58,17.76,55.74,26.52,33.90,None
696,51.18,9.12,20.66,50.26,32.81,None
697,24.27,7.07,54.41,36.31,30.52,None
698,20.30,34.64,32.64,17.48,26.27,None
699,52.06,14.06,17.54,25.50,27.29,None
700,60.00,5.35,23.86,40.38,32.40,None
701,0.00,5.70,1.61,18.11,6.35,None
702,1.47,18.58,10.08,19.86,12.50,None
703,2.61,20.22,14.16,46.60,20.90,None
704,55.34,54.29,58.44,40.57,52.16,Fan ON
705,45.67,10.89,28.69,55.28,35.13,Fan ON
706,25.13,21.84,52.79,33.15,33.23,None
707,42.83,7.65,47.90,16.70,28.77,None
708,16.59,6.91,41.47,19.47,21.11,None
709,27.54,47.46,11.68,0.39,21.77,None
710,43.41,37.92,32.94,29.26,35.88,Fan ON
711,13.42,24.98,22.30,13.13,18.46,None
712,55.82,37.13,15.51,49.42,39.47,Fan ON
713,57.95,35.68,8.80,37.36,34.95,None
714,58.76,58.67,35.00,36.13,47.14,Fan ON
715,8.19,33.26,43.90,54.58,34.98,None
716,54.20,59.23,40.78,23.93,44.53,Fan ON
717,36.35,2.87,29.35,26.78,23.84,None
718,44.92,38.84,25.56,23.89,33.30,None
719,28.29,38.66,15.47,11.41,23.46,None
720,45.61,31.24,12.37,18.82,27.01,None
721,49.61,7.41,49.77,56.27,40.77,Fan ON
722,39.37,42.95,22.09,12.70,29.28,None
723,27.70,53.03,44.32,22.96,37.01,Fan ON
724,33.99,0.08,51.16,4.84,22.52,None
725,18.21,5.16,35.68,45.87,26.23,None
726,48.21,8.18,26.07,39.55,30.50,None
727,29.52,38.97,53.80,4.92,31.80,None
728,9.85,13.54,8.09,50.91,20.60,None
729,29.17,40.17,28.14,36.51,33.50,None
730,26.26,33.94,15.29,56.34,32.96,None
731,45.33,1.11,4.76,53.06,26.06,None
732,36.30,45.19,2.42,51.98,33.97,None
733,37.80,4.17,1.61,3.63,11.80,None
734,59.82,2.64,40.93,48.12,37.88,Fan ON
735,29.33,42.86,47.43,48.88,42.13,Fan ON
736,13.44,3.96,23.08,39.05,19.88,None
737,39.65,58.24,19.56,52.24,42.42,Fan ON
738,29.27,54.29,57.01,3.71,36.07,Fan ON
739,0.00,27.85,55.51,44.42,31.95,None
740,41.73,41.58,59.16,35.76,44.56,Fan ON
741,16.97,8.71,20.56,15.62,15.46,None
742,26.57,57.71,14.81,25.71,31.20,None
743,13.05,1.48,27.73,9.67,12.98,None
744,16.89,37.40,25.78,49.99,32.52,None
745,8.07,14.63,31.62,52.50,26.71,None
746,13.90,27.53,6.16,14.96,15.64,None
747,36.35,59.31,27.39,41.78,41.21,Fan ON
748,21.76,60.00,18.62,34.05,33.61,None
749,36.83,28.45,7.96,11.98,21.30,None
750,25.56,6.96,30.76,5.24,17.13,None
751,24.48,41.12,37.37,2.98,26.49,None
752,14.17,11.36,14.53,33.85,18.48,None
753,14.43,5.09,30.80,19.49,17.45,None
754,8.50,14.20,46.52,35.94,26.29,None
755,58.34,11.80,10.68,46.26,31.77,None
756,26.12,50.33,43.30,46.16,41.48,Fan ON
757,34.35,10.59,2.01,5.85,13.20,None
758,5.27,53.94,55.17,2.22,29.15,None
759,41.32,33.26,55.00,32.37,40.49,Fan ON
760,15.80,21.78,21.95,3.80,15.84,None
761,54.87,6.54,3.29,37.59,25.57,None
762,33.89,37.73,40.09,51.11,40.71,Fan ON
763,49.97,3.29,52.10,16.39,30.44,None
764,50.44,57.99,7.03,12.03,31.87,None
765,25.89,47.74,3.63,24.14,25.35,None
766,8.74,55.25,2.07,0.85,16.73,None
767,58.17,32.18,20.96,1.23,28.14,None
768,9.42,48.46,5.36,0.82,16.01,None
769,6.07,50.69,46.70,25.66,32.28,None
770,5.84,30.22,3.66,8.65,12.09,None
771,27.95,7.46,53.83,51.37,35.15,Fan ON
772,56.06,36.94,47.34,47.98,47.08,Fan ON
773,39.22,25.55,12.54,4.96,20.56,None
774,31.55,18.83,37.96,13.51,25.46,None
775,15.59,58.27,4.20,18.39,24.11,None
776,53.83,1.60,24.11,12.15,22.92,None
777,39.52,27.40,31.35,39.87,34.53,None
778,27.36,49.48,29.28,46.98,38.27,Fan ON
779,57.74,29.40,49.56,5.24,35.49,Fan ON
780,14.40,50.75,0.00,42.98,27.03,None
781,32.57,43.29,57.85,38.39,43.02,Fan ON
782,58.89,45.02,26.98,50.84,45.43,Fan ON
783,14.08,40.19,23.69,23.14,25.28,None
784,7.38,44.97,31.50,44.86,32.18,None
785,28.29,15.99,33.68,27.68,26.41,None
786,4.87,28.33,21.22,28.20,20.65,None
787,48.34,42.34,21.25,29.15,35.27,Fan ON
788,23.64,53.14,55.00,11.08,35.72,Fan ON
789,13.77,25.72,23.87,55.92,29.82,None
790,58.22,51.84,59.70,10.95,45.18,Fan ON
791,60.00,4.38,42.94,27.85,33.80,None
792,20.12,27.05,12.91,54.40,28.62,None
793,48.57,13.90,59.62,29.01,37.78,Fan ON
794,3.72,47.66,13.08,14.65,19.78,None
795,57.02,59.72,56.70,16.33,47.44,Fan ON
796,24.37,55.97,3.33,34.93,29.65,None
797,42.41,35.21,19.99,25.80,30.85,None
798,24.34,4.72,60.00,40.11,32.29,None
799,57.56,53.28,37.48,7.73,39.01,Fan ON
800,59.25,4.91,12.97,43.98,30.28,None
801,27.02,12.28,2.61,7.31,12.31,None
802,58.06,25.38,54.29,21.47,39.80,Fan ON
803,58.42,57.04,44.82,6.98,41.82,Fan ON
804,46.84,0.22,34.91,35.53,29.38,None
805,2.93,4.25,7.43,53.12,16.93,None
806,27.65,5.31,4.49,1.52,9.74,None
807,4.86,53.20,48.09,9.07,28.81,None
808,56.65,4.16,51.70,43.62,39.03,Fan ON
809,51.08,60.00,34.34,52.89,49.57,Fan ON
810,50.02,54.14,16.43,22.79,35.84,Fan ON
811,29.14,42.29,33.15,4.46,27.26,None
812,34.12,32.57,48.57,40.24,38.87,Fan ON
813,12.64,54.78,11.58,42.61,30.40,None
814,33.88,27.63,48.66,52.57,40.68,Fan ON
815,26.39,42.66,24.43,50.29,35.94,Fan ON
816,5.06,21.73,26.31,40.05,23.29,None
817,33.20,33.47,4.68,28.32,24.92,None
818,39.15,0.52,42.30,3.62,21.40,None
819,58.67,15.99,4.01,18.65,24.33,None
820,54.51,31.86,19.31,13.28,29.74,None
821,7.43,8.82,1.39,5.25,5.72,Heater ON
822,60.00,38.77,39.32,39.17,44.32,Fan ON
823,49.00,58.57,5.81,20.69,33.52,None
824,60.00,35.54,59.50,25.48,45.13,Fan ON
825,17.28,3.66,23.33,13.50,14.44,None
826,23.59,13.32,18.80,18.00,18.43,None
827,48.91,32.40,14.77,17.27,28.34,None
828,25.65,39.93,52.31,40.01,39.47,Fan ON
829,21.96,33.26,3.05,57.94,29.05,None
830,0.98,45.85,50.26,35.98,33.26,None
831,16.50,39.30,20.77,25.82,25.60,None
832,37.58,47.77,41.31,20.25,36.73,Fan ON
833,52.04,46.05,30.14,9.17,34.35,None
834,15.27,26.24,28.39,48.76,29.67,None
835,8.09,42.63,55.30,9.67,28.92,None
836,25.11,57.71,60.00,40.86,45.92,Fan ON
837,33.61,27.42,27.79,13.75,25.64,None
838,31.57,5.05,5.44,60.00,25.51,None
839,21.88,30.62,27.96,11.06,22.88,None
840,5.96,43.70,9.75,20.61,20.01,None
841,57.84,6.65,51.35,25.26,35.27,Fan ON
842,39.84,14.70,55.86,10.31,30.18,None
843,9.81,52.96,23.18,38.29,31.06,None
844,16.92,57.89,2.60,6.71,21.03,None
845,7.18,42.99,1.82,5.90,14.47,None
846,50.64,31.60,41.34,18.38,35.49,Fan ON
847,52.35,22.32,7.55,41.03,30.81,None
848,22.25,12.69,39.96,41.93,29.20,None
849,40.55,17.67,22.60,20.25,25.27,None
850,27.50,27.14,20.16,13.81,22.15,None
851,6.64,47.13,8.60,21.03,20.85,None
852,54.81,58.26,57.70,28.46,49.81,Fan ON
853,43.85,37.81,9.61,27.55,29.71,None
854,26.41,1.31,57.19,19.37,26.07,None
855,55.44,6.47,58.53,37.85,39.57,Fan ON
856,30.50,5.64,22.76,12.37,17.82,None
857,41.50,59.49,45.17,44.41,47.64,Fan ON
858,6.86,48.95,38.20,19.69,28.42,None
859,55.76,0.85,31.11,54.41,35.53,Fan ON
860,46.80,21.82,11.80,4.70,21.28,None
861,50.99,14.27,45.63,52.48,40.84,Fan ON
862,20.94,59.55,10.87,15.98,26.84,None
863,31.37,45.67,31.70,43.40,38.03,Fan ON
864,50.61,24.73,46.83,41.10,40.82,Fan ON
865,25.06,22.15,37.18,43.46,31.96,None
866,23.19,10.55,48.81,58.18,35.18,Fan ON
867,23.17,23.82,15.10,15.86,19.49,None
868,33.77,36.91,3.06,57.30,32.76,None
869,17.15,51.93,36.05,40.77,36.48,Fan ON
870,11.53,44.10,26.25,29.06,27.73,None
871,45.20,46.57,5.38,47.63,36.20,Fan ON
872,25.48,12.21,14.41,22.68,18.70,None
873,47.71,6.82,30.64,10.87,24.01,None
874,27.91,17.48,7.03,35.30,21.93,None
875,28.03,30.51,12.10,29.83,25.12,None
876,17.15,24.35,31.20,55.58,32.07,None
877,25.17,27.84,1.92,9.01,15.99,None
878,56.50,53.51,1.27,41.67,38.24,Fan ON
879,56.40,54.10,45.69,44.57,50.19,Fan ON
880,43.24,22.95,34.81,59.08,40.02,Fan ON
881,4.16,7.30,43.87,5.38,15.18,None
882,52.35,21.57,48.24,44.25,41.60,Fan ON
883,43.78,5.36,19.31,29.67,24.53,None
884,37.67,1.74,1.00,43.44,20.97,None
885,21.30,20.79,5.54,6.61,13.56,None
886,38.26,17.65,7.10,35.21,24.56,None
887,5.16,27.54,47.19,45.02,31.23,None
888,22.46,55.51,34.19,52.49,41.16,Fan ON
889,8.65,40.38,14.04,6.67,17.44,None
890,31.60,52.54,45.66,28.44,39.56,Fan ON
891,54.17,56.43,40.99,27.89,44.87,Fan ON
892,28.44,1.60,32.85,48.76,27.92,None
893,0.00,57.08,31.41,19.93,27.10,None
894,60.00,56.87,51.29,55.48,55.91,Fan ON
895,26.92,42.54,49.31,5.52,31.07,None
896,43.38,52.11,25.78,25.40,36.67,Fan ON
897,12.42,48.16,10.04,26.29,24.23,None
898,47.34,12.15,7.28,39.36,26.53,None
899,23.96,53.94,41.01,1.36,30.07,None
900,5.81,9.35,8.24,6.14,7.39,None
901,14.39,34.16,33.83,26.59,27.24,None
902,7.35,48.08,24.26,40.35,30.01,None
903,3.64,44.45,10.61,43.74,25.61,None
904,55.97,33.09,0.14,54.90,36.03,Fan ON
905,54.52,9.65,2.46,12.87,19.88,None
906,49.06,3.49,17.48,58.48,32.13,None
907,1.99,34.27,46.92,13.05,24.06,None
908,29.79,58.24,31.43,50.95,42.60,Fan ON
909,2.09,16.62,16.29,39.33,18.58,None
910,31.84,49.64,11.94,0.00,23.35,None
911,29.45,49.84,56.50,16.76,38.14,Fan ON
912,9.17,50.50,5.25,0.00,16.23,None
913,58.29,26.09,36.88,41.33,40.65,Fan ON
914,8.78,24.52,46.80,44.07,31.04,None
915,39.26,11.38,25.25,45.80,30.43,None
916,41.57,60.00,22.97,40.55,41.27,Fan ON
917,44.11,51.17,11.94,56.53,40.94,Fan ON
918,5.59,10.75,58.68,50.82,31.46,None
919,54.19,39.34,47.46,23.33,41.08,Fan ON
920,53.54,3.26,29.89,15.04,25.43,None
921,55.50,12.02,10.99,7.24,21.44,None
922,5.58,27.71,58.87,15.03,26.80,None
923,42.25,10.24,39.41,38.50,32.60,None
924,16.54,55.95,51.44,16.39,35.08,Fan ON
925,21.44,5.18,43.42,21.62,22.92,None
926,13.66,50.40,4.53,39.27,26.97,None
927,51.41,48.65,58.56,8.19,41.70,Fan ON
928,54.58,15.57,40.15,27.49,34.45,None
929,34.12,4.37,0.00,25.22,15.93,None
930,11.05,10.89,14.95,31.10,17.00,None
931,19.46,54.92,0.03,56.82,32.81,None
932,16.60,30.79,9.95,49.50,26.71,None
933,56.34,5.77,45.03,21.71,32.21,None
934,27.27,41.69,47.30,44.15,40.10,Fan ON
935,46.51,8.56,39.58,9.38,26.01,None
936,8.96,53.87,37.30,31.42,32.89,None
937,15.16,56.16,49.37,37.57,39.57,Fan ON
938,47.48,47.96,59.35,10.12,41.23,Fan ON
939,34.14,5.96,53.00,5.80,24.73,None
940,51.32,36.12,46.51,25.48,39.86,Fan ON
941,10.89,52.15,6.65,39.08,27.19,None
942,1.33,18.09,50.48,38.55,27.11,None
943,20.50,4.53,17.19,35.98,19.55,None
944,38.40,58.28,57.94,28.99,45.90,Fan ON
945,8.03,14.50,0.77,52.44,18.93,None
946,14.27,10.26,40.96,7.02,18.13,None
947,25.40,49.12,14.61,58.36,36.87,Fan ON
948,9.06,45.23,15.10,56.66,31.51,None
949,24.80,2.76,44.67,4.02,19.06,None
950,16.35,18.27,49.17,59.62,35.85,Fan ON
951,3.17,49.57,24.49,46.96,31.05,None
952,53.45,46.95,22.90,14.93,34.56,None
953,56.40,3.61,57.54,3.72,30.32,None
954,10.33,46.52,14.48,32.46,25.95,None
955,42.39,53.34,47.13,48.04,47.72,Fan ON
956,13.62,58.15,59.79,17.97,37.38,Fan ON
957,46.87,2.21,39.46,41.69,32.56,None
958,30.16,16.04,32.24,40.79,29.80,None
959,0.17,33.32,52.96,34.86,30.33,None
960,37.33,50.62,29.90,19.04,34.22,None
961,33.87,47.73,7.96,43.74,33.32,None
962,35.65,50.73,37.07,27.17,37.65,Fan ON
963,17.75,32.14,56.51,26.90,33.33,None
964,33.61,57.75,7.67,48.88,36.98,Fan ON
965,19.92,34.26,39.96,32.17,31.58,None
966,36.23,13.59,0.00,8.68,14.63,None
967,34.66,41.55,17.06,36.62,32.47,None
968,31.34,15.45,11.79,56.30,28.72,None
969,4.92,40.51,54.40,20.61,30.11,None
970,13.24,11.52,40.92,52.26,29.48,None
971,52.59,39.22,11.31,48.57,37.92,Fan ON
972,25.65,43.19,37.52,31.74,34.52,None
973,13.29,14.25,53.74,58.60,34.97,None
974,36.60,30.68,36.29,41.91,36.37,Fan ON
975,0.73,32.23,52.85,40.73,31.64,None
976,44.88,45.35,41.91,23.38,38.88,Fan ON
977,17.86,7.93,37.78,3.51,16.77,None
978,53.28,28.13,58.44,29.27,42.28,Fan ON
979,55.08,45.96,43.11,37.96,45.53,Fan ON
980,59.53,46.29,30.43,34.86,42.78,Fan ON
981,23.77,26.45,56.47,15.04,30.43,None
982,37.97,17.42,12.45,36.56,26.10,None
983,7.19,31.03,46.92,35.02,30.04,None
984,6.39,11.07,8.77,21.64,11.97,None
985,29.75,26.89,50.09,39.16,36.47,Fan ON
986,12.51,47.63,50.90,39.61,37.66,Fan ON
987,57.17,31.45,23.11,13.22,31.23,None
988,9.48,36.57,11.71,52.06,27.45,None
989,47.03,59.88,42.15,40.09,47.29,Fan ON
990,14.93,4.73,47.90,28.88,24.11,None
991,56.31,5.15,20.26,42.11,30.95,None
992,36.58,38.08,59.70,43.39,44.44,Fan ON
993,25.52,22.82,52.88,19.47,30.17,None
994,31.60,27.37,39.11,55.34,38.36,Fan ON
995,14.64,28.62,7.12,1.47,12.96,None
996,7.19,33.68,12.04,46.52,24.86,None
997,48.14,41.59,27.00,53.28,42.50,Fan ON
998,5.72,51.35,32.52,57.98,36.89,Fan ON
999,28.31,28.13,55.06,43.69,38.80,Fan ON
1000,29.16,5.11,49.73,60.00,36.00,Fan ON
1001,29.80,45.60,43.81,11.21,32.60,None
1002,28.51,57.16,14.74,55.16,38.90,Fan ON
1003,21.67,28.05,51.26,39.17,35.04,Fan ON
1004,53.46,7.53,56.79,47.28,41.26,Fan ON
1005,26.37,52.93,41.71,47.04,42.01,Fan ON
1006,0.00,27.95,53.24,29.71,27.72,None
1007,6.75,18.59,26.09,27.51,19.74,None
1008,51.83,4.98,14.26,13.54,21.15,None
1009,21.23,34.86,27.36,50.49,33.49,None
1010,57.31,29.48,28.51,48.12,40.86,Fan ON
1011,32.57,59.47,23.73,8.54,31.08,None
1012,47.82,0.52,28.95,4.44,20.43,None
1013,54.81,41.37,12.19,45.16,38.38,Fan ON
1014,22.04,54.48,49.64,43.17,42.33,Fan ON
1015,54.05,47.33,21.07,3.47,31.48,None
1016,37.55,23.87,58.35,29.17,37.23,Fan ON
1017,56.16,60.00,57.96,10.99,46.28,Fan ON
1018,36.17,45.38,12.22,57.04,37.70,Fan ON
1019,45.37,12.93,49.26,39.91,36.87,Fan ON
1020,5.95,27.26,28.42,21.79,20.85,None
1021,12.37,29.12,8.32,0.93,12.69,None
1022,40.05,37.82,28.02,54.20,40.02,Fan ON
1023,7.34,4.65,4.05,2.45,4.62,Heater ON
1024,50.88,37.82,19.22,40.34,37.06,Fan ON
1025,5.72,47.41,32.61,10.17,23.98,None
1026,25.37,60.00,0.00,57.00,35.59,Fan ON
1027,52.04,30.02,48.24,10.13,35.11,Fan ON
1028,58.75,31.44,8.12,31.63,32.48,None
1029,13.87,32.59,25.58,25.36,24.35,None
1030,23.38,18.80,8.09,14.23,16.13,None
1031,36.92,0.00,11.13,54.96,25.75,None
1032,15.24,59.69,18.56,17.79,27.82,None
1033,44.36,29.35,42.21,22.70,34.66,None
1034,31.44,37.31,53.77,41.28,40.95,Fan ON
1035,2.43,55.99,20.87,7.04,21.58,None
1036,0.91,6.01,47.52,1.72,14.04,None
1037,29.26,19.36,15.66,2.19,16.62,None
1038,31.00,24.33,8.80,27.71,22.96,None
1039,20.74,44.22,32.84,45.13,35.73,Fan ON
1040,32.21,30.31,14.93,40.97,29.60,None
1041,30.81,41.22,46.85,27.86,36.68,Fan ON
1042,45.74,14.98,21.59,22.28,26.15,None
1043,5.03,23.44,11.44,51.76,22.92,None
1044,1.90,31.76,54.58,4.55,23.20,None
1045,5.02,46.68,47.55,18.49,29.44,None
1046,21.05,24.36,12.06,21.33,19.70,None
1047,1.89,33.50,8.29,0.27,10.99,None
1048,15.45,31.12,51.22,14.76,28.14,None
1049,9.30,51.01,50.50,14.92,31.43,None
1050,60.00,28.03,9.70,44.07,35.45,Fan ON
1051,43.21,41.28,11.13,33.39,32.25,None
1052,44.10,57.42,50.17,51.28,50.74,Fan ON
1053,19.99,54.51,8.32,45.76,32.15,None
1054,47.65,45.80,52.21,34.50,45.04,Fan ON
1055,28.84,26.60,49.40,57.11,40.49,Fan ON
1056,13.29,1.77,20.93,28.89,16.22,None
1057,5.84,53.91,29.25,5.72,23.68,None
1058,48.54,41.49,17.22,56.46,40.93,Fan ON
1059,42.70,36.98,24.44,16.81,30.23,None
1060,52.85,38.60,16.50,48.69,39.16,Fan ON
1061,2.98,39.89,43.08,3.66,22.40,None
1062,48.84,16.01,20.12,37.92,30.72,None
1063,3.36,34.34,9.81,38.94,21.61,None
1064,37.19,31.55,52.88,38.82,40.11,Fan ON
1065,56.91,9.84,53.78,39.67,40.05,Fan ON
1066,13.28,40.91,12.70,38.21,26.28,None
1067,28.84,18.09,29.17,54.22,32.58,None
1068,13.61,44.92,18.64,56.69,33.47,None
1069,54.26,45.75,22.48,51.61,43.52,Fan ON
1070,32.07,19.47,1.92,25.00,19.62,None
1071,30.07,14.07,17.58,0.00,15.43,None
1072,50.97,40.63,11.25,45.04,36.97,Fan ON
1073,58.19,55.15,7.42,40.81,40.39,Fan ON
1074,36.09,7.94,31.44,37.47,28.24,None
1075,22.00,44.19,2.13,18.41,21.68,None
1076,8.17,29.26,56.46,37.04,32.73,None
1077,13.62,21.38,6.29,6.75,12.01,None
1078,34.04,35.40,52.54,11.00,33.24,None
1079,59.45,42.05,56.05,38.49,49.01,Fan ON
1080,13.17,38.01,41.03,23.64,28.96,None
1081,21.68,16.27,38.27,5.60,20.45,None
1082,29.35,31.95,18.20,2.19,20.42,None
1083,3.43,50.30,12.63,25.25,22.90,None
1084,20.59,12.02,11.59,43.12,21.83,None
1085,20.41,24.10,14.79,49.03,27.08,None
1086,21.19,0.60,38.65,25.90,21.58,None
1087,29.11,56.66,37.22,1.26,31.06,None
1088,43.52,51.47,18.86,24.80,34.66,None
1089,36.03,37.41,48.21,29.75,37.85,Fan ON
1090,8.45,30.53,58.14,4.41,25.38,None
1091,32.60,36.54,47.88,59.13,44.04,Fan ON
1092,51.38,20.66,38.98,30.35,35.34,Fan ON
1093,4.74,7.26,54.69,1.29,16.99,None
1094,56.40,3.15,16.50,1.46,19.38,None
1095,17.05,54.42,23.59,22.91,29.49,None
